org_inv_dk,rearer_dk,rearer_pop_dk,org_category,start_dt,end_dt,class_result_nm,org_test_result_nm
4UdmZh3bTpW4PS8aYJQ4PMznrtQ=,,,种猪场,2022-07-16,2022-08-06,高繁感染,B阳
bDoAABOf6+fM567U,,,种猪场,2023-09-04,2023-10-17,高繁感染,A阳（单缺）
bDoAADt50rLM567U,,,种猪场,2023-11-08,2023-12-24,高繁感染,ABE型
VVMTzQESEADgBAvlfwAAAcznrtQ=,,,种猪场,2022-07-08,2022-08-11,高繁感染,B阳
bDoAAHz0wTHM567U,,,种猪场,2022-08-19,2022-09-19,高繁感染,A阳（单缺）
8rEcmj38R/S5VZO6LDDNY8znrtQ=,,,种猪场,2022-12-22,2023-01-26,高繁感染,B阳
bDoAAAg6uQPM567U,,,种猪场,2022-12-12,2023-02-13,高繁感染,B阳
bDoAABvH6ZbM567U,,,种猪场,2023-04-25,2023-05-29,高繁感染,A阳（双缺）
bDoAAETu4+bM567U,,,种猪场,2023-07-22,2023-08-11,高繁感染,ABE型
bDoAABbpD+3M567U,,,种猪场,2023-09-15,2023-10-05,高繁感染,阴
e03d3f1b-010a-1000-e004-3077c0a802deCCE7AED4,,,种猪场,2023-12-02,2024-02-07,高繁感染,ABE型
bDoAAC99YkvM567U,,,种猪场,2023-07-07,2023-08-04,高繁感染,B阳
bDoAAByPIb3M567U,,,种猪场,2023-07-07,2023-08-10,高繁感染,A阳（双缺）
8rEcmj38R/S5VZO6LDDNY8znrtQ=,,,种猪场,2023-11-14,2023-12-13,高繁感染,ABE型
bDoAAALPaMvM567U,,,种猪场,2024-07-12,2024-07-31,高繁感染,ABE型
8FRN1hPTQT+MERWjigmiMMznrtQ=,,,种猪场,2022-06-01,2022-06-27,高繁感染,B阳
AtF/VOCpTy6RBKVEYz0ansznrtQ=,,,种猪场,2022-11-04,2022-12-09,高繁感染,B阳
bDoAAAdFWT7M567U,,,种猪场,2023-01-15,2023-02-06,高繁感染,B阳
bDoAAKzgg83M567U,,,种猪场,2023-02-17,2023-03-07,高繁感染,A阳（双缺）
bDoAACiWZvjM567U,,,种猪场,2023-02-16,2023-03-09,高繁感染,B阳
bDoAAFGIFLjM567U,,,种猪场,2023-07-23,2023-08-16,高繁感染,"ABE型,B阳"
fwQkjQHjRU+OKZeA9QsfKMznrtQ=,,,种猪场,2024-05-09,2024-06-06,高繁感染,D阳+B阳
bDoAAHz0wTHM567U,,,种猪场,2022-05-03,2022-05-30,高繁感染,B阳
bDoAACjcPZbM567U,,,种猪场,2022-09-23,2022-09-27,高繁感染,B阳
AtF/VOCpTy6RBKVEYz0ansznrtQ=,,,种猪场,2022-12-14,2023-02-06,高繁感染,B阳
XKCFPgEQEADgAT2OfwAAAcznrtQ=,,,种猪场,2023-03-06,2023-03-29,高繁感染,B阳
Iw7mpBO9QQe7NjYr/HFlgMznrtQ=,,,种猪场,2023-03-10,2023-04-19,高繁感染,B阳
bDoAALYh4BbM567U,,,种猪场,2023-03-29,2023-06-24,高繁感染,"A阳（双缺）,A阳（双缺）+B阳"
bDoAADt5M13M567U,,,种猪场,2023-07-10,2023-07-31,高繁感染,ABE型
OxabekMkQHKRMWn1AUn11sznrtQ=,,,种猪场,2023-06-10,2023-08-15,高繁感染,A阳（双缺）
bDoAAALNw9vM567U,,,种猪场,2023-11-03,2023-12-07,高繁感染,ABE型
hDYZrRrATxircipFGPTVJsznrtQ=,,,种猪场,2023-05-07,2023-06-21,高繁感染,A阳（双缺）
bDoAAESKjbTM567U,,,种猪场,2023-10-31,2023-11-22,高繁感染,ABE型
bDoAACti8nPM567U,,,种猪场,2023-12-11,2024-01-25,高繁感染,ABE型
bDoAAEGDj37M567U,,,种猪场,2022-08-05,2022-08-31,高繁感染,B阳
IqjjHVGER16rTlfZQ91hwsznrtQ=,,,种猪场,2023-03-09,2023-03-29,高繁感染,B阳
bDoAADwkTmXM567U,,,种猪场,2023-03-02,2023-04-11,高繁感染,B阳
bDoAAFaolA3M567U,,,种猪场,2023-09-30,2023-10-31,高繁感染,B阳
bDoAAKnsMXTM567U,,,种猪场,2023-11-05,2023-12-28,高繁感染,B阳
bDoAAHQXPQTM567U,,,种猪场,2022-10-25,2022-11-29,高繁感染,B阳
8lJHtQEeEADgFLbTCgsFAcznrtQ=,,,种猪场,2023-08-24,2023-09-14,高繁感染,B阳
oAWg/NyKRVu4Li5Pp+7fDcznrtQ=,,,种猪场,2023-12-11,2024-01-03,高繁感染,ABE型
e03d3f1b-010a-1000-e004-192cc0a802deCCE7AED4,,,种猪场,2024-01-18,2024-02-07,高繁感染,ABE型
6djM4AEREADgAb6AfwAAAcznrtQ=,,,种猪场,2024-05-13,2024-07-11,高繁感染,"ABD型,A阳（双缺）,ABE型"
e03d3f1b-010a-1000-e004-39e6c0a802deCCE7AED4,,,种猪场,2024-11-09,2024-11-30,高繁感染,A阳（双缺）
bDoAACRRJuTM567U,,,种猪场,2022-01-06,2022-04-10,高繁感染,A阳（双缺）
x6FjDRpETeS4NscqPEd75cznrtQ=,,,种猪场,2022-06-03,2022-06-23,高繁感染,B阳
bDoAAJ7DeuDM567U,,,种猪场,2023-02-12,2023-03-07,高繁感染,B阳
bDoAADIernLM567U,,,种猪场,2023-03-08,2023-03-29,高繁感染,阴
wb0ha5b6RMaDm+9X3AafGsznrtQ=,,,种猪场,2023-01-05,2023-03-30,高繁感染,A阳（双缺）
X6Ka4wEUEADgEK17CgsFAsznrtQ=,,,种猪场,2023-08-13,2023-11-17,高繁感染,ABD型
VVMTzQESEADgBAvlfwAAAcznrtQ=,,,种猪场,2022-09-06,2022-10-05,高繁感染,B阳
VVMTzQESEADgBAvlfwAAAcznrtQ=,,,种猪场,2023-05-16,2023-06-04,高繁感染,B阳
bDoAAJUqXrnM567U,,,种猪场,2023-06-06,2023-07-05,高繁感染,A阳（双缺）
bDoAABvH7CvM567U,,,种猪场,2023-10-12,2023-11-01,高繁感染,ABE型
ni898gXLTwaP5w1M8EhEnMznrtQ=,,,种猪场,2024-09-13,2024-10-08,高繁感染,ABE型
bDoAAJ7DeuDM567U,,,种猪场,2022-09-15,2022-10-16,高繁感染,A阳（双缺）
bDoAAKH9EM3M567U,,,种猪场,2022-11-04,2022-11-25,高繁感染,A阳（双缺）
bDoAAHz3F9vM567U,,,种猪场,2023-09-20,2023-10-18,高繁感染,A阳（双缺）
bDoAABpksjDM567U,,,种猪场,2023-06-21,2023-07-20,高繁感染,A阳（双缺）
aJ1tWgETEADgAQy9fwAAAcznrtQ=,,,种猪场,2024-12-19,2024-12-30,高繁感染,ABE型
bDoAABcQtDXM567U,,,种猪场,2022-05-09,2022-06-10,高繁感染,B阳
X6Ka4wEUEADgEK17CgsFAsznrtQ=,,,种猪场,2022-08-22,2022-10-16,高繁感染,D阳+B阳
8rEcmj38R/S5VZO6LDDNY8znrtQ=,,,种猪场,2022-10-17,2022-11-19,高繁感染,B阳
bDoAANlw/arM567U,,,种猪场,2023-01-11,2023-01-21,高繁感染,"B阳,A阳（单缺）"
B2FEtf4CQoSN+wxOFAin2MznrtQ=,,,种猪场,2023-01-06,2023-02-17,高繁感染,B阳
440S1QEZEADgBhF/CgsFAcznrtQ=,,,种猪场,2023-08-19,2023-09-27,高繁感染,B阳
bDoAAEGDj37M567U,,,种猪场,2023-12-06,2024-01-20,高繁感染,"ABE型,B阳"
bDoAACjIOsbM567U,,,种猪场,2023-02-10,2023-03-30,高繁感染,B阳
IqjjHVGER16rTlfZQ91hwsznrtQ=,,,种猪场,2023-06-04,2023-06-17,高繁感染,A阳（单缺）
bDoAAAg6uQPM567U,,,种猪场,2023-10-22,2023-11-21,高繁感染,"ABE型,B阳"
BHoTMQETEADgAUTXfwAAAcznrtQ=,,,种猪场,2024-01-15,2024-02-17,高繁感染,D阳
BHoTMQETEADgAUTXfwAAAcznrtQ=,,,种猪场,2024-02-23,2024-05-06,高繁感染,D阳
28LlF45rQqiZm0ziZ/+s48znrtQ=,,,种猪场,2024-10-21,2024-11-23,高繁感染,ABE型
bDoAABp4TUHM567U,,,种猪场,2022-10-03,2022-10-31,高繁感染,"B阳,D阳"
bDoAADt5M13M567U,,,种猪场,2022-11-14,2022-12-27,高繁感染,B阳
bDoAAE0ZVWfM567U,,,种猪场,2023-02-02,2023-02-27,高繁感染,B阳
AtF/VOCpTy6RBKVEYz0ansznrtQ=,,,种猪场,2023-04-02,2023-06-18,高繁感染,A阳（双缺）
ydq77QEUEADgAYVFCgsFAcznrtQ=,,,种猪场,2023-08-07,2023-08-25,高繁感染,B阳
BiUnsQEXEADgBPwRCgsCAcznrtQ=,,,种猪场,2023-11-13,2023-12-28,高繁感染,A阳（单缺）
bDoAADt5M13M567U,,,种猪场,2022-07-22,2022-08-14,高繁感染,B阳
eIAMPj4ORpeulr9WAr8oUsznrtQ=,,,种猪场,2022-12-03,2023-04-12,高繁感染,A阳（双缺）
bDoAAEQQfgjM567U,,,种猪场,2023-10-25,2023-11-22,高繁感染,"ABE型,B阳"
bDoAAF5Fd63M567U,,,种猪场,2024-05-16,2024-06-04,高繁感染,A阳（双缺）
e03d3f1b-010a-1000-e004-192cc0a802deCCE7AED4,,,种猪场,2024-12-22,2024-12-30,高繁感染,A阳（双缺）
bDoAAIHprf3M567U,,,种猪场,2023-02-06,2023-03-14,高繁感染,B阳
440S1QEZEADgBhF/CgsFAcznrtQ=,,,种猪场,2023-04-26,2023-05-15,高繁感染,A阳（双缺）
bDoAAALPaMvM567U,,,种猪场,2023-04-14,2023-06-28,高繁感染,A阳（单缺）
bDoAACjIOsbM567U,,,种猪场,2023-12-08,2023-12-27,高繁感染,ABE型
e03d3f1b-010a-1000-e003-d4d5c0a802deCCE7AED4,,,种猪场,2024-05-11,2024-07-02,高繁感染,"A阳（单缺）,D阳"
e03d3f1b-010a-1000-e003-d4d5c0a802deCCE7AED4,,,种猪场,2024-08-05,2024-10-08,高繁感染,A阳（单缺）
bDoAADt50rLM567U,,,种猪场,2024-10-31,2024-12-30,高繁感染,ABE型
bDoAABvH6ZbM567U,,,种猪场,2022-02-12,2022-04-29,高繁感染,A阳（双缺）
Dj9DCQEdEADgAufnCgsFAcznrtQ=,,,种猪场,2022-04-24,2022-05-13,高繁感染,"B阳,A阳（单缺）+B阳,A阳（单缺）"
FQ7IoQEgEADgEzmmCgsFAsznrtQ=,,,种猪场,2023-04-15,2023-05-05,高繁感染,A阳（单缺）
e03d3f1b-010a-1000-e004-192cc0a802deCCE7AED4,,,种猪场,2023-07-10,2023-08-01,高繁感染,ABE型
ni898gXLTwaP5w1M8EhEnMznrtQ=,,,种猪场,2023-12-03,2023-12-24,高繁感染,"ABE型,B阳"
bDoAAADXGsPM567U,,,种猪场,2024-04-08,2024-06-25,高繁感染,A阳（双缺）
VVMTzQESEADgBAvlfwAAAcznrtQ=,,,种猪场,2023-02-13,2023-03-06,高繁感染,B阳
bDoAAC7m/57M567U,,,种猪场,2023-08-30,2023-09-20,高繁感染,B阳
bDoAAC7m/lfM567U,,,种猪场,2023-09-16,2023-10-06,高繁感染,B阳
JDl68wEXEADgCHeECgsCAsznrtQ=,,,种猪场,2023-12-02,2023-12-30,高繁感染,ABE型
bDoAAClE3XPM567U,,,种猪场,2023-12-10,2024-01-06,高繁感染,ABE型
f7QAMgEOEADgAg0vwKgC3sznrtQ=,,,种猪场,2022-06-01,2022-06-21,高繁感染,B阳
bDoAABaKSkzM567U,,,种猪场,2023-11-03,2023-12-15,高繁感染,B阳
ZKNd3AEPEADgAgjwwKgC3sznrtQ=,,,种猪场,2023-11-10,2024-01-28,高繁感染,A阳（单缺）
bDoAACYz8lPM567U,,,种猪场,2022-03-21,2022-04-10,高繁感染,B阳
bDoAACvL6XzM567U,,,种猪场,2022-11-25,2022-12-10,高繁感染,B阳
bDoAAEz4d27M567U,,,种猪场,2023-01-15,2023-02-25,高繁感染,"A阳（双缺）,B阳"
bDoAALYiuxTM567U,,,种猪场,2023-05-01,2023-05-14,高繁感染,B阳
bDoAABp4TUHM567U,,,种猪场,2023-08-12,2023-09-01,高繁感染,ABE型
bDoAADwkTmXM567U,,,种猪场,2022-03-16,2022-04-12,高繁感染,阴
bDoAAJ7DeuDM567U,,,种猪场,2022-03-30,2022-04-20,高繁感染,A阳（双缺）
WYAoW9mNSD+xXQtoaA4VsMznrtQ=,,,种猪场,2023-03-07,2023-04-10,高繁感染,A阳（双缺）
bDoAAEqajO/M567U,,,种猪场,2022-08-30,2022-09-26,高繁感染,B阳
e03d3f1b-010a-1000-e004-192cc0a802deCCE7AED4,,,种猪场,2022-09-05,2022-10-25,高繁感染,B阳
2YpNIUMZSQWkRcBbtDgd5MznrtQ=,,,种猪场,2022-12-16,2023-01-07,高繁感染,B阳
bDoAACv/PPDM567U,,,种猪场,2023-07-22,2023-08-11,高繁感染,B阳
bDoAAHYiPHfM567U,,,种猪场,2023-07-24,2023-09-06,高繁感染,B阳
bDoAAEOnNvDM567U,,,种猪场,2023-09-25,2023-12-19,高繁感染,ABE型
bDoAAF5Fd63M567U,,,种猪场,2022-02-22,2022-05-18,高繁感染,D阳
bDoAADt50rLM567U,,,种猪场,2022-04-15,2022-05-29,高繁感染,B阳
bDoAACvL0HPM567U,,,种猪场,2022-12-20,2023-01-18,高繁感染,B阳
bDoAAKH91k7M567U,,,种猪场,2023-01-25,2023-02-27,高繁感染,A阳（双缺）
bDoAACjcPZbM567U,,,种猪场,2022-12-12,2023-02-28,高繁感染,B阳
O+UsaQEVEADgANaoCgsCAsznrtQ=,,,种猪场,2023-02-25,2023-03-18,高繁感染,A阳（单缺）
bDoAAAlC9N/M567U,,,种猪场,2023-06-03,2023-06-26,高繁感染,B阳
z1PZLAEdEADgAknNCgsFAsznrtQ=,,,种猪场,2023-07-11,2023-07-30,高繁感染,B阳
bDoAALYiuxTM567U,,,种猪场,2023-11-02,2023-11-25,高繁感染,B阳
bDoAADqYadDM567U,,,种猪场,2023-11-15,2023-12-17,高繁感染,A阳（双缺）
bDoAAEqai3jM567U,,,种猪场,2023-12-07,2024-01-09,高繁感染,ABE型
e03d3f1b-010a-1000-e00a-5dc7c0a802deCCE7AED4,,,种猪场,2024-04-28,2024-05-19,高繁感染,A阳（双缺）
bDoAADbXPyfM567U,,,种猪场,2024-08-16,2024-09-12,高繁感染,ABE型
e03d3f1b-010a-1000-e004-192cc0a802deCCE7AED4,,,种猪场,2022-04-22,2022-05-19,高繁感染,"B阳,D阳+B阳"
bDoAABWr3ivM567U,,,种猪场,2023-01-20,2023-02-18,高繁感染,B阳
X6Ka4wEUEADgEK17CgsFAsznrtQ=,,,种猪场,2023-02-13,2023-03-06,高繁感染,A阳（单缺）
dd2UbgETEADgAqHafwAAAcznrtQ=,,,种猪场,2023-07-18,2023-08-05,高繁感染,B阳
bDoAAF5Fd63M567U,,,种猪场,2023-12-17,2024-01-31,高繁感染,ABE型
bDoAAD6k2aHM567U,,,种猪场,2024-11-01,2024-11-22,高繁感染,ABE型
bDoAAHz0wTHM567U,,,种猪场,2022-07-01,2022-08-05,高繁感染,A阳（单缺）
bDoAAa/XOVDM567U,,,种猪场,2023-05-16,2023-07-20,高繁感染,A阳（双缺）
Kv/utwEREADgAI9NfwAAAcznrtQ=,,,种猪场,2023-07-07,2023-08-06,高繁感染,"ABD型,D阳"
6djM4AEREADgAb6AfwAAAcznrtQ=,,,种猪场,2024-02-08,2024-03-18,高繁感染,A阳（双缺）
FQ7IoQEgEADgEzmmCgsFAsznrtQ=,,,种猪场,2024-09-25,2024-11-10,高繁感染,A阳（单缺）
bDoAADt5M13M567U,,,种猪场,2023-01-07,2023-02-10,高繁感染,B阳
2izyf/VpQ1i5BSpqm+uXCMznrtQ=,,,种猪场,2023-12-11,2024-01-16,高繁感染,ABE型
bDoAABvH7CvM567U,,,种猪场,2024-01-03,2024-01-24,高繁感染,ABE型
XKCFPgEQEADgAT2OfwAAAcznrtQ=,,,种猪场,2023-12-12,2024-03-09,高繁感染,ABE型
bDoAABcQtDXM567U,,,种猪场,2023-01-03,2023-02-07,高繁感染,A阳（双缺）
bDoAADqYadDM567U,,,种猪场,2023-04-04,2023-04-23,高繁感染,A阳（双缺）
bDoAAHz3F9vM567U,,,种猪场,2023-05-01,2023-06-14,高繁感染,A阳（双缺）
bDoAADBG2oHM567U,,,种猪场,2023-12-26,2024-01-15,高繁感染,ABE型
e03d3f1b-010a-1000-e004-05a2c0a802deCCE7AED4,,,种猪场,2023-12-04,2024-01-20,高繁感染,D阳
bDoAAADXGsPM567U,,,种猪场,2024-02-03,2024-03-09,高繁感染,A阳（双缺）
4UdmZh3bTpW4PS8aYJQ4PMznrtQ=,,,种猪场,2024-08-20,2024-09-11,高繁感染,ABE型
bDoAAEFoW0TM567U,,,种猪场,2024-10-12,2024-11-01,高繁感染,ABE型
bDoAAKH9EM3M567U,,,种猪场,2022-12-18,2023-03-27,高繁感染,A阳（双缺）
hDYZrRrATxircipFGPTVJsznrtQ=,,,种猪场,2023-07-26,2023-09-12,高繁感染,"A阳（双缺）,A阳（单缺）"
bDoAACRRJuTM567U,,,种猪场,2023-11-12,2023-12-03,高繁感染,A阳（双缺）
MnBcDQEhEADgAH72CgsCBsznrtQ=,,,种猪场,2023-01-20,2023-02-09,高繁感染,B阳
sjEzowEYEADgB9TDCgsFAsznrtQ=,,,种猪场,2023-10-19,2023-11-17,高繁感染,ABE型
X6Ka4wEUEADgEK17CgsFAsznrtQ=,,,种猪场,2024-08-06,2024-08-27,高繁感染,D阳
bDoAABpksjDM567U,,,种猪场,2022-04-28,2022-05-27,高繁感染,B阳
Kv/utwEREADgAI9NfwAAAcznrtQ=,,,种猪场,2022-05-01,2022-06-02,高繁感染,D阳
bDoAAHz3F9vM567U,,,种猪场,2024-10-04,2024-10-30,高繁感染,A阳（双缺）
FQ7IoQEgEADgEzmmCgsFAsznrtQ=,,,种猪场,2023-12-13,2024-02-23,高繁感染,"ABE型,B阳,A阳（单缺）+B阳,A阳（单缺）"
bDoAAB5leNfM567U,,,种猪场,2023-01-01,2023-01-26,高繁感染,B阳
bDoAAJNCEznM567U,,,种猪场,2022-12-26,2023-02-14,高繁感染,B阳
e03d3f1b-010a-1000-e004-3b75c0a802deCCE7AED4,,,种猪场,2023-08-01,2023-08-21,高繁感染,ABD型
bDoAAD/EIvrM567U,,,种猪场,2023-07-17,2023-08-24,高繁感染,B阳
bDoAAKH9DpDM567U,,,种猪场,2023-11-03,2023-11-27,高繁感染,B阳
bDoAAExQ2YfM567U,,,种猪场,2022-01-11,2022-04-14,高繁感染,"B阳,A阳（单缺）"
bDoAAHz3F9vM567U,,,种猪场,2022-04-26,2022-06-08,高繁感染,A阳（双缺）
bDoAAHQXPQTM567U,,,种猪场,2022-05-26,2022-06-27,高繁感染,B阳
bDoAAJNKZmzM567U,,,种猪场,2023-01-24,2023-02-26,高繁感染,A阳（双缺）
MnBcDQEhEADgAH72CgsCBsznrtQ=,,,种猪场,2023-02-19,2023-03-13,高繁感染,D阳+B阳
pN3jgwEXEADgRLYiCgsCAcznrtQ=,,,种猪场,2023-07-28,2023-09-10,高繁感染,B阳
bDoAADqXW6zM567U,,,种猪场,2024-03-22,2024-04-16,高繁感染,ABE型
bDoAABozn+zM567U,,,种猪场,2024-05-29,2024-07-08,高繁感染,A阳（双缺）
ciJ9gUr9R2qmB22v2j2nScznrtQ=,,,种猪场,2024-09-05,2024-10-02,高繁感染,A阳（单缺）
bDoAAADXGsPM567U,,,种猪场,2024-09-12,2024-10-15,高繁感染,A阳（双缺）
OxabekMkQHKRMWn1AUn11sznrtQ=,,,种猪场,2022-05-23,2022-06-18,高繁感染,A阳（双缺）
VVMTzQESEADgBAvlfwAAAcznrtQ=,,,种猪场,2023-03-17,2023-04-08,高繁感染,B阳
OxabekMkQHKRMWn1AUn11sznrtQ=,,,种猪场,2023-01-12,2023-05-25,高繁感染,"A阳（双缺）,B阳,A阳（单缺）+B阳,A阳（单缺）"
bDoAAKnsKAjM567U,,,种猪场,2023-02-12,2023-06-09,高繁感染,A阳（双缺）
