org_inv_dk,rearer_dk,rearer_pop_dk,org_category,start_dt,end_dt,class_result_nm,org_test_result_nm
e03d3f1b-010a-1000-e004-05a2c0a802deCCE7AED4,,,种猪场,2023-06-30,2023-08-27,高繁感染,D阳
Kv/utwEREADgAI9NfwAAAcznrtQ=,,,种猪场,2023-08-21,2023-10-21,高繁感染,D阳
bDoAAExQ2YfM567U,,,种猪场,2023-10-22,2023-11-29,高繁感染,"ABE型,B阳"
bDoAAEGDj37M567U,,,种猪场,2024-03-01,2024-03-30,高繁感染,ABE型
FQ7IoQEgEADgEzmmCgsFAsznrtQ=,,,种猪场,2024-02-27,2024-04-05,高繁感染,"A阳（单缺）+B阳,A阳（单缺）"
ciJ9gUr9R2qmB22v2j2nScznrtQ=,,,种猪场,2024-04-25,2024-05-18,高繁感染,A阳（单缺）
bDoAAHz3F9vM567U,,,种猪场,2022-12-15,2023-01-30,高繁感染,A阳（双缺）
bDoAAEFoW0TM567U,,,种猪场,2023-02-06,2023-03-24,高繁感染,B阳
bDoAALNCjoXM567U,,,种猪场,2023-06-14,2023-07-22,高繁感染,B阳
bDoAANlw/arM567U,,,种猪场,2023-11-25,2023-12-12,高繁感染,ABE型
0BeRd35bQGC3COm2GJdEIsznrtQ=,,,种猪场,2023-11-08,2024-01-12,高繁感染,B阳
e03d3f1b-010a-1000-e005-d367c0a802deCCE7AED4,,,种猪场,2022-09-08,2022-12-03,高繁感染,"A阳（双缺）,B阳"
bDoAALNCj8XM567U,,,种猪场,2022-12-04,2023-02-27,高繁感染,"A阳（双缺）,B阳"
bDoAADC02cbM567U,,,种猪场,2023-02-28,2023-03-30,高繁感染,B阳
bDoAAKRCqU7M567U,,,种猪场,2023-03-21,2023-04-18,高繁感染,B阳
bDoAAKH91k7M567U,,,种猪场,2023-05-30,2023-06-24,高繁感染,A阳（双缺）
bDoAAB9RQabM567U,,,种猪场,2023-06-17,2023-07-09,高繁感染,D阳
bDoAAEhiQtHM567U,,,种猪场,2024-12-24,2024-12-30,高繁感染,A阳（双缺）
bDoAALEl03fM567U,,,种猪场,2022-04-29,2022-06-02,高繁感染,B阳
Kv/utwEREADgAI9NfwAAAcznrtQ=,,,种猪场,2023-01-03,2023-01-26,高繁感染,"B阳,D阳+B阳"
oAWg/NyKRVu4Li5Pp+7fDcznrtQ=,,,种猪场,2023-01-10,2023-03-20,高繁感染,"B阳,A阳（单缺）"
bDoAAELPLgPM567U,,,种猪场,2022-10-11,2022-12-12,高繁感染,B阳
bDoAAKzgg83M567U,,,种猪场,2022-11-18,2022-12-16,高繁感染,B阳
bDoAAEGDj37M567U,,,种猪场,2022-12-09,2023-01-05,高繁感染,A阳（双缺）
bDoAALEl03fM567U,,,种猪场,2023-09-19,2023-10-10,高繁感染,ABE型
Dj9DCQEdEADgAufnCgsFAcznrtQ=,,,种猪场,2023-02-04,2023-03-05,高繁感染,"B阳,A阳（单缺）+B阳"
bDoAAKfMquXM567U,,,种猪场,2023-02-16,2023-04-24,高繁感染,A阳（双缺）
bDoAACbHyrfM567U,,,种猪场,2023-08-29,2023-10-27,高繁感染,ABE型
e03d3f1b-010a-1000-e005-d367c0a802deCCE7AED4,,,种猪场,2023-11-03,2023-11-24,高繁感染,B阳
bDoAAD/EIvrM567U,,,种猪场,2023-12-18,2024-01-19,高繁感染,ABE型
bDoAABWr3ivM567U,,,种猪场,2023-11-30,2024-02-08,高繁感染,ABE型
bDoAAAg6uQPM567U,,,种猪场,2024-12-09,2024-12-30,高繁感染,ABE型
bDoAABcQtDXM567U,,,种猪场,2022-03-09,2022-04-09,高繁感染,阴
fwQkjQHjRU+OKZeA9QsfKMznrtQ=,,,种猪场,2022-04-24,2022-05-31,高繁感染,D阳+B阳
bDoAAAlC9N/M567U,,,种猪场,2023-07-11,2023-08-12,高繁感染,B阳
OxabekMkQHKRMWn1AUn11sznrtQ=,,,种猪场,2023-12-20,2024-01-07,高繁感染,A阳（双缺）
ciJ9gUr9R2qmB22v2j2nScznrtQ=,,,种猪场,2024-06-12,2024-07-14,高繁感染,A阳（单缺）
L8X1mwESEADgADTRfwAAAcznrtQ=,,,种猪场,2022-06-23,2022-07-14,高繁感染,B阳
bDoAACv+6MnM567U,,,种猪场,2023-06-25,2023-08-17,高繁感染,A阳（单缺）
ni898gXLTwaP5w1M8EhEnMznrtQ=,,,种猪场,2023-10-01,2023-10-22,高繁感染,B阳
bDoAAClE3XPM567U,,,种猪场,2024-07-04,2024-07-24,高繁感染,ABE型
bDoAACleribM567U,,,种猪场,2024-12-06,2024-12-30,高繁感染,"ABE型,B阳"
bDoAAClE3XPM567U,,,种猪场,2022-12-01,2022-12-27,高繁感染,B阳
bDoAAClE3XPM567U,,,种猪场,2023-01-22,2023-02-24,高繁感染,B阳
bDoAABvH6ZbM567U,,,种猪场,2023-01-15,2023-03-05,高繁感染,A阳（双缺）
bDoAAAUUmJ7M567U,,,种猪场,2023-07-16,2023-08-04,高繁感染,B阳
bDoAALEl03fM567U,,,种猪场,2022-07-16,2022-08-06,高繁感染,D阳
bDoAAEhhv3vM567U,,,种猪场,2022-10-13,2022-11-04,高繁感染,B阳
bDoAAEhhv3vM567U,,,种猪场,2022-12-14,2023-02-04,高繁感染,B阳
Kv/utwEREADgAI9NfwAAAcznrtQ=,,,种猪场,2023-11-25,2024-01-09,高繁感染,D阳
bDoAAAg6uQPM567U,,,种猪场,2023-12-09,2024-01-16,高繁感染,ABE型
bDoAAJ7DeuDM567U,,,种猪场,2024-07-01,2024-08-17,高繁感染,A阳（双缺）
6djM4AEREADgAb6AfwAAAcznrtQ=,,,种猪场,2024-12-18,2024-12-30,高繁感染,A阳（双缺）
bDoAAK6eayHM567U,,,种猪场,2024-12-10,2024-12-30,高繁感染,ABE型
aJ1tWgETEADgAQy9fwAAAcznrtQ=,,,种猪场,2022-05-11,2022-06-03,高繁感染,A阳（双缺）
VVMTzQESEADgBAvlfwAAAcznrtQ=,,,种猪场,2022-12-10,2022-12-29,高繁感染,B阳
bDoAABmhgR/M567U,,,种猪场,2023-03-07,2023-04-18,高繁感染,B阳
bDoAADt50rLM567U,,,种猪场,2023-05-21,2023-06-11,高繁感染,B阳
bDoAADt50rLM567U,,,种猪场,2023-08-26,2023-10-23,高繁感染,ABE型
bDoAADIernLM567U,,,种猪场,2023-10-14,2023-11-19,高繁感染,"ABE型,B阳"
fc8915fd-0109-1000-e000-0beec0a802deCCE7AED4,,,种猪场,2024-07-08,2024-08-10,高繁感染,ABD型
bDoAAD/EIvrM567U,,,种猪场,2024-08-01,2024-08-21,高繁感染,ABE型
bDoAAEGDj37M567U,,,种猪场,2023-07-05,2023-09-03,高繁感染,D阳
L8X1mwESEADgADTRfwAAAcznrtQ=,,,种猪场,2024-12-01,2024-12-22,高繁感染,ABE型
bDoAAEz5X2/M567U,,,种猪场,2022-03-10,2022-07-15,高繁感染,A阳（双缺）
bDoAACRQpGDM567U,,,种猪场,2022-12-25,2023-03-29,高繁感染,"A阳（双缺）,B阳,A阳（双缺）+B阳"
bDoAAEHw5pfM567U,,,种猪场,2023-06-15,2023-07-04,高繁感染,D阳
bDoAAMo7BuXM567U,,,种猪场,2024-03-23,2024-04-14,高繁感染,A阳（双缺）
bDoAAF4M8YfM567U,,,种猪场,2022-03-07,2022-04-09,高繁感染,阴
hDYZrRrATxircipFGPTVJsznrtQ=,,,种猪场,2023-02-24,2023-03-20,高繁感染,B阳
bDoAAKnm7sPM567U,,,种猪场,2023-06-24,2023-07-19,高繁感染,A阳（双缺）
bDoAAALNw9vM567U,,,种猪场,2023-07-21,2023-08-09,高繁感染,B阳
bDoAAClE3XPM567U,,,种猪场,2023-10-02,2023-10-22,高繁感染,ABE型
bDoAAHz0wTHM567U,,,种猪场,2023-12-20,2024-01-11,高繁感染,A阳（单缺）
B2FEtf4CQoSN+wxOFAin2MznrtQ=,,,种猪场,2023-12-03,2024-01-15,高繁感染,ABE型
S2hGkQEREADgADq8fwAAAcznrtQ=,,,种猪场,2024-01-10,2024-01-31,高繁感染,ABE型
Kv/utwEREADgAI9NfwAAAcznrtQ=,,,种猪场,2024-01-25,2024-02-24,高繁感染,D阳
e03d3f1b-010a-1000-e004-192cc0a802deCCE7AED4,,,种猪场,2022-06-17,2022-07-10,高繁感染,"B阳,D阳+B阳"
bDoAALEl03fM567U,,,种猪场,2022-08-27,2022-09-20,高繁感染,D阳
bDoAACW+AGvM567U,,,种猪场,2022-10-25,2022-11-15,高繁感染,B阳
l4SZ6wEhEADgG9+QCgsFAsznrtQ=,,,种猪场,2023-02-02,2023-02-23,高繁感染,A阳（单缺）
bDoAAHz3F9vM567U,,,种猪场,2023-03-19,2023-04-12,高繁感染,A阳（双缺）
bDoAACdAV2/M567U,,,种猪场,2023-12-07,2023-12-27,高繁感染,ABE型
fwQkjQHjRU+OKZeA9QsfKMznrtQ=,,,种猪场,2024-03-17,2024-04-26,高繁感染,D阳
bDoAAFGKYAjM567U,,,种猪场,2022-12-18,2023-01-31,高繁感染,B阳
bDoAADbYTd3M567U,,,种猪场,2023-01-26,2023-03-19,高繁感染,"B阳,A阳（单缺）"
bDoAACW+AGvM567U,,,种猪场,2023-11-02,2023-11-25,高繁感染,"ABE型,B阳"
tp62zQbcSBSmduRT0vtmw8znrtQ=,,,种猪场,2023-12-11,2024-01-21,高繁感染,ABE型
bDoAABozn+zM567U,,,种猪场,2024-01-20,2024-05-23,高繁感染,A阳（双缺）
VVMTzQESEADgBAvlfwAAAcznrtQ=,,,种猪场,2024-06-02,2024-07-10,高繁感染,ABE型
Dj9DCQEdEADgAufnCgsFAcznrtQ=,,,种猪场,2024-09-01,2024-10-08,高繁感染,A阳（双缺）
aJ1tWgETEADgAQy9fwAAAcznrtQ=,,,种猪场,2023-02-11,2023-03-08,高繁感染,B阳
bDoAACbHyrfM567U,,,种猪场,2023-03-05,2023-03-26,高繁感染,B阳
bDoAABcQtDXM567U,,,种猪场,2023-03-12,2023-04-24,高繁感染,B阳
e03d3f1b-010a-1000-e003-d4d5c0a802deCCE7AED4,,,种猪场,2023-06-19,2023-08-04,高繁感染,A阳（双缺）
bDoAABmhgR/M567U,,,种猪场,2023-07-21,2023-08-17,高繁感染,ABE型
bDoAADC02cbM567U,,,种猪场,2023-10-02,2023-11-18,高繁感染,"ABE型,B阳"
bDoAAEPGtZbM567U,,,种猪场,2023-11-16,2023-12-21,高繁感染,A阳（单缺）
e03d3f1b-010a-1000-e004-3077c0a802deCCE7AED4,,,种猪场,2024-03-19,2024-04-12,高繁感染,A阳（双缺）
bDoAAHtQt0vM567U,,,种猪场,2022-07-02,2022-07-23,高繁感染,B阳
8rEcmj38R/S5VZO6LDDNY8znrtQ=,,,种猪场,2023-03-21,2023-04-15,高繁感染,B阳
WYAoW9mNSD+xXQtoaA4VsMznrtQ=,,,种猪场,2023-07-20,2023-08-22,高繁感染,"A阳（双缺）,B阳"
bDoAALNCjoXM567U,,,种猪场,2024-07-04,2024-07-28,高繁感染,ABE型
bDoAAHYh1WTM567U,,,种猪场,2024-07-24,2024-08-14,高繁感染,ABE型
bDoAADIernLM567U,,,种猪场,2023-08-24,2023-09-21,高繁感染,B阳
l4SZ6wEhEADgG9+QCgsFAsznrtQ=,,,种猪场,2022-02-20,2022-04-19,高繁感染,A阳（单缺）
bDoAACbHyrfM567U,,,种猪场,2023-02-05,2023-02-26,高繁感染,B阳
bDoAAECPB4XM567U,,,种猪场,2023-09-15,2023-10-06,高繁感染,B阳
bDoAAELPLgPM567U,,,种猪场,2024-01-28,2024-02-17,高繁感染,ABE型
bDoAALYiuxTM567U,,,种猪场,2024-10-29,2024-11-19,高繁感染,B阳
bDoAAELPLgPM567U,,,种猪场,2024-10-14,2024-11-24,高繁感染,B阳
X6Ka4wEUEADgEK17CgsFAsznrtQ=,,,种猪场,2022-04-27,2022-07-18,高繁感染,D阳+B阳
FQ7IoQEgEADgEzmmCgsFAsznrtQ=,,,种猪场,2022-06-01,2022-08-11,高繁感染,A阳（单缺）
bDoAADt50rLM567U,,,种猪场,2022-10-12,2022-11-15,高繁感染,B阳
bDoAAETu4+bM567U,,,种猪场,2022-12-06,2022-12-28,高繁感染,B阳
bDoAADt50rLM567U,,,种猪场,2023-02-23,2023-03-16,高繁感染,B阳
bDoAAEhhv3vM567U,,,种猪场,2023-03-03,2023-04-25,高繁感染,B阳
bDoAADw1TDDM567U,,,种猪场,2023-02-16,2023-04-26,高繁感染,A阳（单缺）
e03d3f1b-010a-1000-e004-192cc0a802deCCE7AED4,,,种猪场,2023-08-26,2023-12-17,高繁感染,ABE型
bDoAABvH6ZbM567U,,,种猪场,2023-11-09,2023-12-28,高繁感染,"ABE型,B阳"
2ir5VbrJRIyVXGtjbFM9NsznrtQ=,,,种猪场,2023-11-15,2024-02-19,高繁感染,D阳
VVMTzQESEADgBAvlfwAAAcznrtQ=,,,种猪场,2022-11-07,2022-11-29,高繁感染,B阳
bDoAADBJESbM567U,,,种猪场,2022-12-30,2023-03-10,高繁感染,"A阳（双缺）,A阳（双缺）+B阳"
RI5ajW2VSFCTz6wsLA0mW8znrtQ=,,,种猪场,2023-10-23,2023-11-23,高繁感染,B阳
VVMTzQESEADgBAvlfwAAAcznrtQ=,,,种猪场,2023-06-20,2023-07-14,高繁感染,ABE型
e03d3f1b-010a-1000-e004-39e6c0a802deCCE7AED4,,,种猪场,2023-08-16,2023-09-05,高繁感染,ABE型
bDoAAAeoP7zM567U,,,种猪场,2023-08-14,2023-09-18,高繁感染,阴
bDoAAISzjqLM567U,,,种猪场,2023-12-02,2023-12-27,高繁感染,ABE型
Kv/utwEREADgAI9NfwAAAcznrtQ=,,,种猪场,2022-07-29,2022-08-18,高繁感染,D阳+B阳
Kv/utwEREADgAH1xfwAAAcznrtQ=,,,种猪场,2023-06-22,2023-07-24,高繁感染,B阳
l4SZ6wEhEADgG9+QCgsFAsznrtQ=,,,种猪场,2023-09-03,2023-09-24,高繁感染,ABD型
bDoAAGCfkTfM567U,,,种猪场,2023-08-18,2023-10-03,高繁感染,B阳
bDoAAKH9DpDM567U,,,种猪场,2024-06-13,2024-07-08,高繁感染,A阳（双缺）
bDoAADt50rLM567U,,,种猪场,2024-09-23,2024-10-13,高繁感染,ABE型
bDoAADqYadDM567U,,,种猪场,2023-01-26,2023-02-26,高繁感染,A阳（双缺）
bDoAAJiJ3rXM567U,,,种猪场,2023-03-29,2023-04-27,高繁感染,D阳
bDoAAELPLgPM567U,,,种猪场,2023-04-20,2023-07-09,高繁感染,"B阳,A阳（单缺）"
bDoAACv/PPDM567U,,,种猪场,2023-09-19,2023-10-11,高繁感染,ABE型
bDoAAHtQt0vM567U,,,种猪场,2023-10-08,2023-11-01,高繁感染,B阳
MnBcDQEhEADgAH72CgsCBsznrtQ=,,,种猪场,2023-12-17,2024-01-13,高繁感染,A阳（双缺）
jRn8ev31TW6xv/4VRubY3MznrtQ=,,,种猪场,2023-12-10,2024-01-18,高繁感染,ABE型
bDoAAK+uUJjM567U,,,种猪场,2023-12-10,2024-01-22,高繁感染,ABE型
e03d3f1b-010a-1000-e005-d367c0a802deCCE7AED4,,,种猪场,2024-01-04,2024-01-24,高繁感染,A阳（单缺）
8rEcmj38R/S5VZO6LDDNY8znrtQ=,,,种猪场,2023-12-23,2024-01-31,高繁感染,ABE型
bDoAAKnsMXTM567U,,,种猪场,2024-11-12,2024-12-03,高繁感染,B阳
e03d3f1b-010a-1000-e003-d4d5c0a802deCCE7AED4,,,种猪场,2023-01-07,2023-02-12,高繁感染,D阳
bDoAAAlC9dzM567U,,,种猪场,2023-02-17,2023-03-11,高繁感染,A阳（双缺）
bDoAACW+AGvM567U,,,种猪场,2023-06-01,2023-06-24,高繁感染,A阳（双缺）
bDoAAAlC9dzM567U,,,种猪场,2023-06-27,2023-07-18,高繁感染,B阳
fc8915fd-0109-1000-e000-0beec0a802deCCE7AED4,,,种猪场,2023-07-24,2023-08-17,高繁感染,A阳（双缺）
bDoAABaK56fM567U,,,种猪场,2023-10-17,2023-11-27,高繁感染,ABE型
bDoAACKe96rM567U,,,种猪场,2023-10-05,2023-12-18,高繁感染,"ABE型,B阳"
bDoAAArJzP3M567U,,,种猪场,2023-11-28,2024-01-18,高繁感染,ABE型
fwQkjQHjRU+OKZeA9QsfKMznrtQ=,,,种猪场,2022-01-29,2022-04-10,高繁感染,D阳+B阳
bDoAAJ7DeuDM567U,,,种猪场,2023-12-13,2024-01-03,高繁感染,A阳（双缺）
bDoAAF5Fd63M567U,,,种猪场,2024-11-26,2024-12-18,高繁感染,A阳（双缺）
bDoAAKH9EM3M567U,,,种猪场,2022-02-04,2022-04-27,高繁感染,A阳（双缺）
bDoAALYh4BbM567U,,,种猪场,2023-02-12,2023-02-26,高繁感染,A阳（双缺）
2YpNIUMZSQWkRcBbtDgd5MznrtQ=,,,种猪场,2023-03-05,2023-03-29,高繁感染,B阳
bDoAAEHw5pfM567U,,,种猪场,2023-01-31,2023-04-10,高繁感染,D阳
bDoAABWr3ivM567U,,,种猪场,2023-06-25,2023-07-15,高繁感染,B阳
bDoAAKurSXDM567U,,,种猪场,2023-10-05,2023-11-24,高繁感染,阴
bDoAABrgZpXM567U,,,种猪场,2023-10-29,2024-01-26,高繁感染,ABE型
bDoAAFaolA3M567U,,,种猪场,2024-01-24,2024-02-15,高繁感染,ABE型
bDoAAKzgg83M567U,,,种猪场,2024-07-03,2024-08-06,高繁感染,A阳（双缺）
bDoAADfWeSTM567U,,,种猪场,2022-04-18,2022-06-18,高繁感染,D阳
bDoAADt50rLM567U,,,种猪场,2022-09-14,2022-10-04,高繁感染,B阳
bDoAAKVXgp/M567U,,,种猪场,2023-01-10,2023-02-26,高繁感染,"A阳（双缺）,B阳,D阳"
wb0ha5b6RMaDm+9X3AafGsznrtQ=,,,种猪场,2023-05-01,2023-05-24,高繁感染,A阳（双缺）
bDoAABpksjDM567U,,,种猪场,2023-04-13,2023-06-05,高繁感染,B阳
bDoAADt50rLM567U,,,种猪场,2023-06-22,2023-07-12,高繁感染,B阳
bDoAAALPaMvM567U,,,种猪场,2024-10-01,2024-10-30,高繁感染,ABE型
Dj9DCQEdEADgAufnCgsFAcznrtQ=,,,种猪场,2022-04-02,2022-04-17,高繁感染,"A阳（单缺）+B阳,A阳（单缺）"
bDoAALYiuxTM567U,,,种猪场,2022-10-01,2022-10-23,高繁感染,B阳
bDoAAHQXPnfM567U,,,种猪场,2023-02-09,2023-03-02,高繁感染,B阳
X6Ka4wEUEADgEK17CgsFAsznrtQ=,,,种猪场,2023-03-22,2023-04-13,高繁感染,A阳（单缺）
bDoAAMSec3nM567U,,,种猪场,2023-08-10,2023-08-30,高繁感染,B阳
eVFjXhD+Qkag79ZXWlvfMMznrtQ=,,,种猪场,2023-10-27,2023-11-24,高繁感染,A阳（双缺）
bDoAACiWZvjM567U,,,种猪场,2023-11-04,2024-01-25,高繁感染,A阳（双缺）
fwQkjQHjRU+OKZeA9QsfKMznrtQ=,,,种猪场,2024-01-04,2024-02-07,高繁感染,D阳
e03d3f1b-010a-1000-e004-36c9c0a802deCCE7AED4,,,种猪场,2022-04-28,2022-05-18,高繁感染,A阳（双缺）
bDoAAKRCqU7M567U,,,种猪场,2022-08-01,2022-08-29,高繁感染,B阳
bDoAADt50rLM567U,,,种猪场,2023-01-05,2023-02-06,高繁感染,B阳
bDoAAKnm7sPM567U,,,种猪场,2023-02-13,2023-02-21,高繁感染,A阳（双缺）+B阳
X6Ka4wEUEADgEK17CgsFAsznrtQ=,,,种猪场,2023-12-21,2024-01-11,高繁感染,A阳（单缺）
e03d3f1b-010a-1000-e00a-5dc7c0a802deCCE7AED4,,,种猪场,2023-12-27,2024-01-17,高繁感染,ABE型
ywuwxdNYQvehuie+p2p4LsznrtQ=,,,种猪场,2024-08-27,2024-10-12,高繁感染,A阳（单缺）
tckLqgEVEADgADoICgsCAsznrtQ=,,,种猪场,2024-09-30,2024-11-07,高繁感染,ABD型
bDoAAE4mrXvM567U,,,种猪场,2021-01-17,2021-02-13,高繁感染,B阳
